"IDPublication","IDAutor","PubName","SampleName","ReleaseName","IDPubPlace","PubYear","Active"
"1","9","Древние города и другие булгаро-татарские памятники Казанской губернии.",,,"4","1877","true"
"2","1","Археологическая карта Симбирской губернии.",,,"9","1900","true"
"3","39","Раскопки Шолома в селе Балымерах.","ИОАИЭ","Т. XXXIII. Вып. 2-3","4","1926","true"
"4","31","Экспедиция по западным районам Татарской АССР.","КСИИМК","Вып. XLIV","1","1952","true"
"5","36","Очерки древней и средневековой истории народов Среднего Поволжья и Прикамья.","МИА","№28","1","1952","true"
"6","11","Итоги археологических работ за 1945 - 1952 гг.",,,"4","1954","true"
"7","17","Итоги археологических работ в Западном Поволжье за пятилетие 1945-1949 гг.","УЗ СГПИ и СГУ","XXII","10","1956","true"
"8","8","Древнеродовое святилище ""Шолом"".","МИА","№61","1","1958","true"
"9","40","Селище и могильник с обрядом трупосожжения добулгарского времени у с. Рождествено в Татарии.","МИА","№80","1","1960","true"
"10","11","Именьковское городище.","МИА","№80","1","1960","true"
"11","35","Поселения I тысячелетия  и начала II тысячелетия нашей эры на Самарской Луке.","МИА","№80","1","1960","true"
"12","7","Городецкое селище и болгарское гродище у с. Балымеры Татарской АССР.","МИА","№111","1","1962","true"
"13","17","Материалы для археологической карты западной части Среднего Поволжья.","МИА","№111","1","1962","true"
"14","17","Памятники угорско-мадьярских (венгерских) племен в Среднем Поволжье.","АЭБ","II","11","1964","true"
"15","10","Памятники именьковской культуры.","САИ","Вып. Д1-32","1","1967","true"
"16","2","Результаты разведок и раскопок на верхней Свияге.","АО 1969 г.",,"1","1970","true"
"17","2","Исследования в Ульяновском Поволжье.","АО 1970 г.",,"1","1971","true"
"18","2","Археологические памятники Ульяновска и его окрестностей.","Краеведческие записки","Вып. III","8","1971","true"
"19","17","Селище у с. М.Кандарать Ульяновской области.","АО 1970 г.",,"1","1971","true"
"20","6","Археологические разведочные работы Татарского отряда Нижнекамской экспедиции в 1968 г.","Отчеты Нижнекамской археологической экспедиции.","Вып. I","1","1972","true"
"21","2","Археологические исследования 1970-1971 гг. в Ульяновском Поволжье.","Курганы бронзового века близ Ульяновска.",,"8","1974","true"
"22","2","Исследования в Ульяновском Поволжье.","АО 1973 г.",,"1","1974","true"
"23","38","Разведки в бассейнах Алатыря и средней Суры.","АО 1973 г.",,"1","1974","true"
"24","20","Памятники именьковской культуры на Самарской Луке.","Краеведческие записки Куйбышевского ОМК. Самарская Лука в древности.","Вып. III","5","1975","true"
"25","4","Археологические памятники Татарии в зоне Куйбышевского водохранилища.","Из археологии Волго-Камья.",,"4","1976","true"
"26","12","Исследование памятников эпохи железа на Самарской Луке.","Очерки истории и культуры Поволжья.",,"5","1976","true"
"27","2","Археологическая карта Ульяновской области.",,,"7","1977","true"
"28","10","Работы на Троицко-Урайском I городище в 1973 г.","Древности Волго-Камья.",,"4","1977","true"
"29","37","Работы на памятниках предбулгарского времени.","АО 1976 г.",,"1","1977","true"
"30",,"Археологическая карта Татарской АССР. Предкамье.",,,"1","1981","true"
"32","41","Селище Ош-Пандо-Нерь.","Древности Среднего Поволжья.",,"5","1985","true"
"31",,"Археологическая карта Татарской АССР. Предволжье.",,,"4","1985","true"
"33","15","Исследования Раннеболгарской экспедиции.","АО 1983 г.",,"1","1985","true"
"34","10","Именьковские могильники.","Культуры Восточной Европы I тысячелетия н.э.",,"5","1986","true"
"35",,"Археологическая карта Татарской АССР. Западное Закамье. Часть I.",,,"4","1986","true"
"36","5","Археологические памятники Татарской АССР.",,,"4","1987","true"
"37",,"Археологические памятники Центрального Закамья.",,,"4","1988","true"
"38",,"Археологические памятники Восточного Закамья.",,,"4","1989","true"
"39",,"Археологические памятники бассейна р. Черемшан.",,,"4","1990","true"
"40","18","Кармалинское городище.","Археологические исследования в лесостепном Поволжье.",,"6","1991","true"
"41","3","Археологические исследования у с. Новинки в 1992 г.","Краеведческие записки.","Вып. VII","6","1995","true"
"42","15","К вопросу о турбаслинско-именьковских памятниках Закамья.","Культуры евразийских степей второй половины I тысячелетия н.э.",,"6","1996","true"
