"IDReport","IDAutor","RepName","IDPubPlace","RepYear","IDStorePlace","RepNumber","Active"
"{00000001-0000-0000-0000-000000000000}","17","Отчет о работе разведочной археологической экспедиции в восточные районы Мордовской АССР летом 1945 года.","12","1946","3","Ф1 Р1 №34","true"
"{00000002-0000-0000-0000-000000000000}","31","Отчет об археологической экспедиции по рекам Ахтаю и Бездне 1946 года.","4","1948","3","Ф1 Р1 №143","true"
"{00000003-0000-0000-0000-000000000000}","31","Отчет об археологической экспедиции 1948 г. по районам Татарской АССР.","4","1949","3","Р1 №202","true"
"{00000004-0000-0000-0000-000000000000}","21","Отчет о работе 3-го разведочного отряда Татарской археологической экспедиции КФАН за 1961 г.","4","1962","3","Р1 №2394","true"
"{00000005-0000-0000-0000-000000000000}","15","Отчет о разведочных работах IV отряда Татарской археологической экспедиции в 1961 г.","4","1962","3","Р1 №2394","true"
"{00000007-0000-0000-0000-000000000000}","10","Отчет об археологических раскопках II Маклашеевского городища летом 1963 года.","4","1964","3",,"true"
"{00000008-0000-0000-0000-000000000000}","10","Отчет об археологической разведке в зоне затопления Нижнекамской ГЭС, проведенной летом 1964 года.","4","1965","3",,"true"
"{00000009-0000-0000-0000-000000000000}","10","Отчет о результатах обследования археологических памятников в зоне Куйбышевского водохранилища в 1966 году.","4","1967","3",,"true"
"{0000000A-0000-0000-0000-000000000000}","21","Отчет III отряда Татарской археологической экспедиции о разведочных работах 1965 г. в южных и восточных районах Татарии, в северных районах Ульяновской и Куйбышевской областей.","4","1969","3","Р1 №4135","true"
"{0000000B-0000-0000-0000-000000000000}","2","Отчет об археологических исследованиях 1969 г. В Ульяновском Поволжье.","8","1970","3","Р1 №3929","true"
"{0000000C-0000-0000-0000-000000000000}","2","Отчет об археологических исследованиях 1970 г. в Ульяновском Поволжье.","8","1971","3","Р1 №4287","true"
"{0000000D-0000-0000-0000-000000000000}","20","Отчет I отряда Средневолжской археологической экспедиции об исследованиях памятников железного века в Куйбышевской области.","5","1972","1",,"true"
"{0000000E-0000-0000-0000-000000000000}","2","Отчет об археологических исследованиях 1971 г. В Ульяновском Поволжье.","8","1972","3","Р1 №4469","true"
"{0000000F-0000-0000-0000-000000000000}","2","Отчет об археологических исследованиях 1972 г. В Ульяновском Поволжье.","8","1973","3","Р1 №4839","true"
"{00000010-0000-0000-0000-000000000000}","2","Отчет об археологических исследованиях 1973 г. В Ульяновском Поволжье.","8","1974","3","Р1 №6008","true"
"{00000011-0000-0000-0000-000000000000}","10","Отчет об археологических разведках в верховьях р. Мёши в 1973 г.","4","1974","3","Р1 №5238","true"
"{00000012-0000-0000-0000-000000000000}","27","Отчет о разведочных работах в западных районах Ульяновской области в 1976 году.","4","1976","3",,"true"
"{00000013-0000-0000-0000-000000000000}","28","Отчет о раскопках в Ставропольском районе Куйбышевской области в 1976 г.","5","1977","1",,"true"
"{00000014-0000-0000-0000-000000000000}","10","Отчет о разведках в низовьях рр. Зая и Уратьмы (левых притоков р. Камы) в 1977 г.","4","1978","3","Р1 №6911","true"
"{00000015-0000-0000-0000-000000000000}","23","Отчет о разведках в Ставропольском районе Куйбышевской области.","5","1978","1",,"true"
"{00000016-0000-0000-0000-000000000000}","10","Отчет об археологических разведках в зоне строительства Заинской оросительной системы в 1978 г.","4","1979","3","Р1 №7326","true"
"{00000017-0000-0000-0000-000000000000}","30","Отчет об археологических разведках в Ставропольском районе Куйбышевской области по открытому листу №593.","5","1982","1",,"true"
"{00000018-0000-0000-0000-000000000000}","34","Отчет по разведочным работам по берегам Куйбышевского водохранилища в пределах ТАССР и Ульяновской области за 1984 г.","4","1984","3",,"true"
"{00000019-0000-0000-0000-000000000000}","10","Отчет о работах в Куйбышевском и Лаишевском районах Татарской АССР летом 1984 г.","4","1985","3","Р1 №10450","true"
"{0000001A-0000-0000-0000-000000000000}","34","Отчет по разведочным работам по берегам Куйбышевского водохранилища в пределах ТАССР за 1985 г.","4","1986","3",,"true"
"{0000001B-0000-0000-0000-000000000000}","19","Научный отчет о выполнении работ по теме: выявление, обследование, частичные раскопки и паспортизация археологических памятников на территории ГПНП ""Самарская Лука"" в 1988 году.","5","1988","2",,"true"
"{0000001C-0000-0000-0000-000000000000}","32","Отчет об археологическом обследовании территории Государственного природного национального парка Самарская Лука (по открытому листу №551).","5","1988","3","Р1 №12862","true"
"{0000001D-0000-0000-0000-000000000000}","30","Отчет об археологических разведках в Ставропольском районе Куйбышевской области в 1989 г.","5","1989","1",,"true"
"{0000001E-0000-0000-0000-000000000000}","3","Отчет о раскопках селища и курганного могильника у с. Новинки Волжского района Самарской области по открытому листу № 568 (форма №4) и разведках в Челновершинском и Шенталинском районах Самарской области по открытому листу №712 (форма №2) в 1992г.","6","1993","2",,"true"
"{0000001F-0000-0000-0000-000000000000}","20","Отчет об исследованиях на Бахиловском селище.","6","1993","1",,"true"
"{00000020-0000-0000-0000-000000000000}","29","Отчет об археологических исследованиях на Муромском городке и его пригороде в Ставропольском р-не Самарской области, разведках по р.Усе и Куйб. вдхр. в Шигонском, Сызранском, Ставропольском р-х и разведках в Ульяновском р-не Ульяновской обл. в 1993 г.","6","1994","2",,"true"
"{00000022-0000-0000-0000-000000000000}","25","Отчет о разведках в Ставропольском районе Самарской области в 2007 г. по Открытому листу № 1390 (форма № 3).","6","2008","1",,"true"
"{00000023-0000-0000-0000-000000000000}","26","Отчёт о разведках на территории Государственного природного национального парка ""Самарская Лука"" (Ставропольский и Волжский районы Куйбышевской области) в 1987 г.","5","1988","1",,"true"
"{00000024-0000-0000-0000-000000000000}","22","Отчёт о разведках в Волжском районе Самарской области в 1993 г.","6","1993","1",,"true"
"{00000025-0000-0000-0000-000000000000}","3","Отчёт о раскопках раннесредневековых памятников в Волжском районе Самарской области в 1994 г.","6","1994","2",,"true"
"{7D397AB8-3C7F-4AAC-BAC7-8F0D57D34E5E}","53","Отчет VI разведочного отряда Татарской археологической экспедиции на 1961 год.","4","1962","3","Р1 №2394","true"
