IDPub,IDAutor,PubName,PubType,Publisher,PageStart,PageEnd,NumPages,EditionCont,ISBN,ISSN,Tom,EdSeriesName,Edition,numOverall,numYear,EditionType,EditionName,City,Year,confName,secondCity,dates,id
{00000001-0000-0000-0000-000000000000},9,Древние города и другие булгаро-татарские памятники Казанской губернии,Монография,,,,620,2,,,,,,,,Монография,,Казань,1877,,,,1
{00000002-0000-0000-0000-000000000000},1,Археологическая карта Симбирской губернии,Монография,,,,74,2,,,,,,,,Монография,,Симбирск,1900,,,,2
{00000003-0000-0000-0000-000000000000},39,Раскопки Шолома в селе Балымерах,Статья,,,,,1,,,XXXIII,"Известия общества археологии, истории и этнографии при Казанском университете",2-3,,,Журнал,,Казань,1926,,,,3
{00000004-0000-0000-0000-000000000000},31,Экспедиция по западным районам Татарской АССР,Статья,,52,66,,1,,,,Краткие сообщения Института истории материальной культуры,XLIV,,,Журнал,,Москва,1952,,,,4
{00000005-0000-0000-0000-000000000000},36,Очерки древней и средневековой истории народов Среднего Поволжья и Прикамья,Статья,,,,,1,,,,Материалы и исследования по археологии СССР,,28,,Сборник научных трудов,,Москва,1952,,,,5
{00000006-0000-0000-0000-000000000000},11,Итоги археологических работ за 1945 - 1952 гг.,Монография,,,,126,2,,,,,,,,Монография,,Казань,1954,,,,6
{00000007-0000-0000-0000-000000000000},17,Итоги археологических работ в Западном Поволжье за пятилетие 1945-1949 гг.,Статья,,61,142,,1,,,,Ученые записки Саратовского государственного педагогического университета и Саратовского государственного университета,XXII,,,Журнал,,Саратов,1956,,,,7
{00000008-0000-0000-0000-000000000000},8,"Древнеродовое святилище ""Шолом""",Статья,,424,450,,1,,,,Материалы и исследования по археологии СССР,,61,,Сборник научных трудов,,Москва,1958,,,,8
{00000009-0000-0000-0000-000000000000},40,Селище и могильник с обрядом трупосожжения добулгарского времени у с. Рождествено в Татарии.,Статья,,131,144,,1,,,,Материалы и исследования по археологии СССР,,80,,Сборник научных трудов,,Москва,1960,,,,9
{0000000A-0000-0000-0000-000000000000},11,Именьковское городище,Статья,,226,250,,1,,,,Материалы и исследования по археологии СССР,,80,,Сборник научных трудов,,Москва,1960,,,,10
